Description des UE;Unnamed: 1
Parcours d’études comprenant l’UE;L1 Physique, Physique - Mathématiques,L1 Mathematiques,L1 Chimie,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique - parcours accompagne,L1 Physique, Chimie,L1 Maths CMI Ingénierie Statistique,L1 CMI Physique Mecanique,L1 LAS Physique option Santé,L1 SPI - option santé,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Chimie parcours accompagné,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne,L1 Physique Chimie - parcours accompagne,L1 Physique,L1 SPI,L1 SPI - parcours accompagne
Evaluation;
Pondération pour chaque matière;Electricite et outils math associes 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"A l’issue   de cet enseignement, l’étudiant   :
● exploitera, dans le cadre d’un exercice, la loi d’Ohm, la loi des nœuds et la loi des mailles pour déterminer les tensions et les intensités   dans les différentes branches d’un circuit électrique.
●   saura utiliser, dans le cadre d’un exercice,   les lois de fonctionnement et les caractéristiques des dipôles de base (générateur, récepteur, résistance).
● saura déterminer la résistance équivalente d'un groupement de résistances en série et/ou en parallèle
● saura déterminer le générateur de Thévenin équivalent à plusieurs générateurs de Thévenin en série
● saura déterminer le générateur de Norton équivalent à plusieurs générateurs de Norton en parallèle
● connaîtra les représentations et les transformations Thévenin – Norton
● reconnaîtra la topologie des circuits diviseurs de tension ou de courant
● saura donner sans calcul la tension aux bornes d'une résistance d'un diviseur de tension ou le courant traversant une résistance d'un diviseur de courant
● appliquera le principe de conservation de l’énergie pour effectuer un bilan énergétique dans un circuit électrique   mettant en jeu différentes formes d’énergie (énergie électrique, énergie chimique, énergie mécanique).
● saura déterminer les caractéristiques d'un signal sinusoïdal à partir de son expression mathématique   : amplitude, valeur efficace, période, fréquence, pulsation, phase à l'origine
● saura déterminer les caractéristiques d'un signal sinusoïdal à partir de son oscillogramme
● saura déterminer les déphasages entre deux signaux synchrones à partir de leurs expressions mathématiques ou à partir de leurs oscillogrammes
● saura déterminer l'impédance complexe équivalente d'un groupement d'impédances en série et/ou en parallèle
● saura déterminer par la méthode des nombres complexes les tensions et les courants dans un circuit en régime sinusoïdal
● saura effectuer un calcul de puissance active par une méthode directe ou à partir du théorème de Boucherot
● saura expliquer le phénomène de résonance dans un circuit RLC
● saura déterminer à partir d'une courbe de résonance, les fréquences de coupure et la bande passante du circuit
● saura expliquer le phénomène de surtension aux bornes d'un condensateur"
Contenu;"Le contenu de cet enseignement est le suivant :
Chapitre 1 : Généralités et notions de base en électricité
1. Notions de tension et de courant
2. Différents régimes
électriques                                                                                                                                                                3. Eléments
d’un circuit électrique et définitions
4. Lois de Kirchhoff
5. Convention générateur et convention récepteur
6. Puissance - Energie
7. Appareils de mesure de courants et de tensions
Chapitre 2 : Dipôles et circuits linéaires
1. Les différents dipôles
2. Les conducteurs ohmiques ou résistances
3. Les générateurs
4. Les récepteurs
5. Méthodes de résolution de circuits électriques
Chapitre 3 : Le régime sinusoïdal
1. Caractéristiques d’un signal sinusoïdal
2. Signaux et oscilloscope
3. Représentation complexe
4. Impédances complexes et loi d’Ohm en complexe
5. Résolution des circuits en régime sinusoïdal
6. Puissance en régime sinusoïdal
7. Etude des phénomènes de résonance"
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG1PU030;Base de logique numérique
Lieu d’enseignement;UFR sciences et techniques
Niveau;Licence
Semestre;1
Responsable de l’UE;SEVENO Raynald
Volume horaire total;TOTAL : 20h Répartition : CM : 0h TD : 0h CI : 14.67h TP : 5.33h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);aucune UE n'est pré-requise
Parcours d’études comprenant l’UE;L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Base de logique numérique 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"Au terme de cette UE, l’étudiant est capable de concevoir le schéma du circuit  électronique permettant de réaliser une fonction logique combinatoire. Pour cela, il est en mesure de :
- Déterminer le nombre d’entrées et sorties nécessaires à la conception d’un circuit permettant la réalisation d’une fonction logique combinatoire désirée
- écrire la table de vérité d’une sortie d’un circuit par analyse de la fonction logique combinatoire désirée
- déterminer l’expression booléenne d’une sortie d’un circuit à partir de sa table de vérité
- simplifier au maximum une expression booléenne en utilisant l’algèbre de Boole
- simplifier au maximum une expression booléenne en utilisant la méthode de Karnaugh
- dessiner un circuit à base de portes logiques élémentaires à partir des fonctions booléennes des sorties du circuit
- redessiner un circuit composé de portes logiques élémentaires en n’utilisant qu’un seul type de porte logique (opérateur complet, porte synonyme)
- faire une simulation d’un circuit avec le logiciel Quartus Prime
- implanter un circuit dans une carte électronique à partir du logiciel Quartus Prime"
Contenu;"Programme:
I. Introduction
II. Algèbre de Boole
• Opérateurs élémentaires
• Réalisation des opérateurs élémentaires avec des composants électroniques de base
• Règles de priorités
• Théorèmes fondamentaux
• Réduction d’une fonction logique
• Opérateurs complets
• Opérateurs exclusifs
III. Tables de vérité et chronogrammes
• Tables de vérité et chronogrammes des opérateurs élémentaires, complets et exclusifs
• Détermination de la table de vérité d’une fonction logique à partir de son expression booléenne
• Identité de fonctions logiques par analyse de leur table de vérité
• Détermination de l’expression booléenne d’une fonction logique à partir de sa table de vérité
• Tables de Karnaugh
IV. Portes et circuits logiques
• Détermination d’un circuit associé à une fonction logique à partir de son expression booléenne
• Détermination de l’expression booléenne d’une fonction logique à partir de son circuit
V. Codage des nombres
• Codage des nombres décimaux/binaires
• Généralisation du codage dans une base b
• Codages octal et hexadécimal
VI. Applications de logique numérique combinatoire
• Multiplexeur et démultiplexeur
• Problèmes de logique combinatoire"
Méthodes d’enseignement;"Cette UE est composée de séances en CTDi et TP.
Les CTDi sont enseignés en mode comodal, c'est à dire que l'étudiant choisit à chaque séance s'il veut y assister en présentiel et/ou la préparer à son rythme à la maison grâce au cours/vidéos/tests en ligne disponibles sur la plateforme MADOC (l'un n'empêchant pas l'autre). Seules les séances consacrées aux CC sur table sont obligatoires en présentiel.
Les TP sont enseignés en mode présentiel, mais le logiciel utilisé est disponible à distance pour bien préparer la séance et/ou la terminer plus tard si besoin.
Dans cette UE sera réalisé un atelier de correction par les pairs, consistant en la correction par les étudiants d'un devoir maison.
Dans cette UE sera réalisé un atelier de création d'énigme d'escape game, ainsi qu' un escape game pédagogique (un vrai, pas numérique!) portant sur les différents résultats d'apprentissage de l'UE."
Langue d’enseignement;Français
Bibliographie;
;
XLG1AU050;1st year English S1
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;KERVISION SYLVIE
Volume horaire total;TOTAL : 16h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Chimie,L1 LAS Chimie option Santé,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 Chimie-Biologie,L1 Maths CMI Ingénierie Statistique,L1 Info-Maths CMI OPT/IM,L1 CMI Physique Mecanique,L1 Informatique, Info-Maths,L1 INFO Info Maths - parcours accompagne,L1 INFO Informatique,L1 INFO Informatique - parcours accompagne,L1 Mathematiques,L1 LAS Mathematiques option sante,L1 Physique, Parcours Scientifique   Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique,L1 Physique, Physique - Mathématiques,L1 LAS Physique option Santé,L1 Physique - parcours accompagne,L1 Physique, Chimie,L1 Physique Chimie - parcours accompagne,L1 Sciences de la Vie,L1 LAS Sciences de la Vie option Santé,L1 SPI,L1 SPI - option santé,L1 SPI - parcours accompagne,L1 SVT Geosciences,L1  SVT option Sante,L1 SVT Sciences de la Vie et de la Terre,L1 INFO option sante
Evaluation;
Pondération pour chaque matière;"1st year English: Lower Intermediate S1 0%
1st year English: intermediate S1 0%
1st year English: Upper Intermediate S1 0%
1st year English S1 100%"
Obtention de l’UE;
Programme;
Liste des matières;"- 1st year English: Lower Intermediate S1 (XLG1AE051)
- 1st year English: intermediate S1 (XLG1AE052)
- 1st year English: Upper Intermediate S1 (XLG1AE053)
- 1st year English S1 (XLG1AE054)"
;
XLG1AE051;1st year English: Lower Intermediate S1
Langue d’enseignement;Anglais
Lieu d’enseignement;
Responsable de la matière;KERVISION SYLVIE
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1AE052;1st year English: intermediate S1
Langue d’enseignement;Anglais
Lieu d’enseignement;
Responsable de la matière;KERVISION SYLVIE
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1AE053;1st year English: Upper Intermediate S1
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1AE054;1st year English S1
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;KERVISION SYLVIE
Volume horaire total;TOTAL : 16h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1TU060;Méthodologie et insertion professionnelle S1
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;LABBE LUCILE SCHAFFHAUSER ALICE
Volume horaire total;TOTAL : 12h Répartition : CM : 4h TD : 8h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;Maquette_bloc transversal,L1 Chimie,L1 LAS Chimie option Santé,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 Chimie-Biologie,L1 Maths CMI Ingénierie Statistique,L1 Info-Maths CMI OPT/IM,L1 CMI Physique Mecanique,L1 Informatique, Info-Maths,L1 INFO Info Maths - parcours accompagne,L1 INFO Informatique,L1 INFO Informatique - parcours accompagne,L1 Mathematiques,L1 LAS Mathematiques option sante,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique,L1 Physique, Physique - Mathématiques,L1 LAS Physique option Santé,L1 Physique - parcours accompagne,L1 Physique, Chimie,L1 Physique Chimie - parcours accompagne,L1 Sciences de la Vie,L1 LAS  Sciences de la Vie option Santé,L1 SPI,L1 SPI - option santé,L1 SPI - parcours accompagne,L1 SVT Geosciences,L1 SVT option Sante,L1 SVT Sciences de la Vie et de la Terre,L1 INFO option sante
Evaluation;
Pondération pour chaque matière;Méthodologie et insertion professionnelle 100%
Obtention de l’UE;L'assiduité fait partie de l'évaluation (faite sur le second semestre).
Programme;
Objectifs (résultats d'apprentissage);"A l'issu du cours, l'étudiant sera capable :
- de développer et utiliser des méthodes d'apprentissage : techniques de prises de notes et de mémorisation, de gestion du temps et du stress
- d'utiliser des outils numériques de communication de l'université : messagerie, enseignement en distanciel, portfolio
- d'utiliser les outils de la bibliothèque universitaire et d'en comprendre les apports et le fonctionnement
- de comprendre le fonctionnement cérébral et les types de mémoire pour les exploiter au mieux
- de collaborer dans le cadre d'un projet simple en communiquant avec ses collaborateurs"
Contenu;"Les différentes séances se déroulent comme suit sur les deux semestres : Sur le premier semestre :
-   3CM sur le fonctionnement cérébral et la mérmoire
- 6 TD :
- outils numériques
- prise et reprise de notes
- attention focalisée
- la gestion du temps et du stress
- le travail de groupe et le travail en équipe
- serious game à la BU
sur le second semestre :
- identifier ses préférences de fonctionnement avec ses compétences et points de vigilance
- réaliser un CV complet et identifier les éléments constitutifs indispensables"
Méthodes d’enseignement;"Utilisation de ressources numériques (supports de cours et de TD, capsules numériques de la BU, ressources CARé)
Serious game et jeux de simulation"
Langue d’enseignement;Français
Bibliographie;
;
XLG1TU050;Stage libre
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Chimie,L1 Chimie-Biologie,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique, Physique - Mathématiques,L1 Sciences de la Vie,L1 SVT Geosciences,L1 LAS Sciences de la Vie option Santé,L1 SVT option Sante,L1 LAS Physique option Santé,L1 SPI - option santé,L1 LAS Chimie option Santé,L1 INFO option sante,L1 SVT Sciences de la Vie et de la Terre,L1 Physique, Chimie,L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne,L1 Physique - parcours accompagne,L1 Physique Chimie - parcours accompagne,L1 Physique,L1 SPI,L1 SPI - parcours accompagne
Evaluation;
Pondération pour chaque matière;Stage libre 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2IU010;Algorithmique et developpement
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;CANTIN GUILLAUME JERMANN CHRISTOPHE SUNYE GERSON LANGUENOU ERIC JEAN GERALDINE
Volume horaire total;TOTAL : 80h Répartition : CM : 16h TD : 36h CI : 0h TP : 28h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 Informatique, Info-Maths,L1 INFO option sante,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;"Algorithmique 50%
Developpement logiciel 50%"
Obtention de l’UE;
Programme;
Liste des matières;"- Algorithmique (XLG2IE011)
- Developpement logiciel (XLG2IE012)"
;
XLG2IE011;Algorithmique
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;CANTIN GUILLAUME JERMANN CHRISTOPHE
Volume horaire total;TOTAL : 40h Répartition : CM : 8h TD : 20h CI : 0h TP : 12h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG2IE012;Developpement logiciel
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;SUNYE GERSON LANGUENOU ERIC
Volume horaire total;TOTAL : 40h Répartition : CM : 8h TD : 16h CI : 0h TP : 16h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG2IU020;Bases de donnees 1
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;BOUDIN FLORIAN DAILLE BEATRICE JEAN GERALDINE
Volume horaire total;TOTAL : 40h Répartition : CM : 8h TD : 16h CI : 0h TP : 16h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 INFO option sante,L1 INFO Informatique - parcours accompagne
Evaluation;
Pondération pour chaque matière;Bases de donnees 1 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2IU030;Fonctionnement des ordinateurs
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;"GANDIBLEUX XAVIER TANGUY ERIC
JEAN GERALDINE"
Volume horaire total;TOTAL : 40h Répartition : CM : 20h TD : 20h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info- Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Fonctionnement des ordinateurs 100%
Obtention de l’UE;La note de CCE peut contenir une ou plusieurs composantes pratiques.
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2IU040;Bases theoriques de l'informatique
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;RAMPON JEAN-XAVIER JEAN GERALDINE MOSTEFAOUI ACHOUR
Volume horaire total;TOTAL : 40h Répartition : CM : 12h TD : 28h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Bases theoriques de l'informatique 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2MU040;Mathématiques générales pour l'informatique 2
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;DEPAUW NICOLAS 291 PRZYBYLSKI ANTHONY JEAN GERALDINE
Volume horaire total;TOTAL : 40h Répartition : CM : 12h TD : 24h CI : 0h TP : 4h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 INFO option sante,L1 INFO Informatique - parcours accompagne
Evaluation;
Pondération pour chaque matière;Mathématiques générales pour l'informatique 2 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"• Consolider l’usage des outils mathématiques fondamen-
• Identifier des méthodes mathématiques pour la résolution de problèmes en in- formatique
• Développer une approche informatique pour analyser un problème mathématique"
Contenu;"• Intégration.
• Séries. Applications : calcul des fonctions classiques, espérance d’une loi de prob- bilité.
• Développements limités.
• Fonctions de plusieurs variables. Application : surfaces, robotique.
• Géométrie dans le plan et l’espace. Application : manipulation d’images.
• Statistique élémentaire. Nuages de points, régression linéaire."
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2HU010;HST : Histoire des algorithmes
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;BOUCARD JENNY
Volume horaire total;TOTAL : 20h Répartition : CM : 20h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);Aucune
Parcours d’études comprenant l’UE;L1 Physique, Parcours Scientifique Renforcé,Maquette_bloc transversal,Maquette_bloc transversal,Maquette_bloc transversal,Maquette_bloc transversal,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 SVT Geosciences,L1 SVT Sciences de la Vie et de la Terre,L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info- Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne,L1 SPI,L1 SPI - parcours accompagne,L1 Mathematiques
Evaluation;
Pondération pour chaque matière;HST : Histoire des algorithmes 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"- Maîtriser des savoirs disciplinaires et interdisciplinaires complexes
• Épistémologie, histoire des sciences et des techniques : réflexion épistémologique et historique sur des notions scientifiques enseignées
• Introduction aux sciences humaines et sociales
- Être autonome dans les apprentissages dans des contextes diversifiés
- Communiquer de façon claire, précise, ouverte et efficace, à l’écrit
- Être actif face aux changements et agir en acteur socialement responsable
• Réfléchir à la fiabilité des sources d'information et à la diversité des interprétations possibles d'une même source en fonction du contexte
• Comprendre l'historicité des objets et concepts, appréhender les changements des sociétés humaines et, par conséquence, s'y adapter
• Analyser les paradigmes scientifiques et systèmes de pensée et saisir leur relation aux contextes sociaux, culturels et temporels de leur production"
Contenu;"Les algorithmes, vus comme des combinaisons structurées d’opérations élémentaires, ont existé dans toutes les cultures et dans différents domaines de savoirs. Ce cours abordera l’histoire des algorithmes sur le temps long. Des éléments sur la question de l’automatisation du calcul, sur des projets de machines (chez Leibniz et Babbage par exemple) jusqu’à l’avènement de l’ordinateur seront également apportés. Cela permettra également de réfléchir sur la place des sciences et des techniques dans la société.
Histoire des algorithmes sur le temps long où sont abordées les thématiques suivantes :
• Des algorithmes dans l’Antiquité ? Les cas de la Mésopotamie, l’Égypte et la Grèce
• Algorithmes et mathématiques arabes
• Algorithmes de calcul et numération du Moyen Âge au XIXe s.
• Mécanisation du calcul du XVIIe s. au XIXe s.
• Vers le concept d’algorithme
• Des machines analytiques aux ordinateurs
• Une histoire de la cryptologie du Moyen Âge au XXe s."
Méthodes d’enseignement;"Cours Magistral
Pédagogie inversée avec utilisation de supports en distanciel"
Langue d’enseignement;Français
Bibliographie;
;
XLG2HU020;HST : Matière et énergie
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;BOUCARD JENNY TEISSIER PIERRE
Volume horaire total;TOTAL : 20h Répartition : CM : 20h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Chimie,L1 Physique, Physique - Mathématiques,L1 Physique, Parcours Scientifique Renforcé,Maquette_bloc transversal,Maquette_bloc transversal,L1 Physique, Chimie,Maquette_bloc transversal,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 SVT Geosciences,L1 SVT Sciences de la Vie et de la Terre,L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 Info-Maths CMI OPT/IM,L1 Physique - parcours accompagne,L1 Physique Chimie - parcours accompagne,L1 Physique,L1 SPI,L1 SPI - parcours accompagne,L1 Chimie-Biologie
Evaluation;
Pondération pour chaque matière;HST : Matière et énergie 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"- Maîtriser des savoirs disciplinaires et interdisciplinaires complexes
• Épistémologie, histoire des sciences et des techniques : réflexion épistémologique et historique sur des notions scientifiques enseignées
• Introduction aux sciences humaines et sociales
- Être autonome dans les apprentissages dans des contextes diversifiés
- Communiquer de façon claire, précise, ouverte et efficace, à l’écrit
- Être actif face aux changements et agir en acteur socialement responsable
• Réfléchir à la fiabilité des sources d'information et à la diversité des interprétations possibles d'une même source en fonction du contexte
• Comprendre l'historicité des objets et concepts, appréhender les changements des sociétés humaines et, par conséquence, s'y adapter
• Analyser les paradigmes scientifiques et systèmes de pensée et saisir leur relation aux contextes sociaux, culturels et temporels de leur production"
Contenu;"Cette unité d’enseignement envisage l’histoire des sciences de la nature en Occident à partir des relations entre matière et énergie. Elle analyse l’histoire des sciences et des techniques sur le   temps long comme la succession de régimes de pensée changeants suivant les époques et les sociétés concernées. Chaque régime, depuis l’Antiquité grecque jusqu’à nos jours, emprunte aux régimes antérieurs de rationalité tout en les modifiant. Seront ainsi abordées et comparées diverses rationalités scientifiques de la matière : atomisme des Grecs, transmutations alchimiques, scolastique médiévale, sciences expérimentales à l’époque moderne, conceptions de la matière pour les naturalistes du XIXe siècle. Plusieurs séances développeront des aspects appliqués des ""techno- sciences"" à travers les techniques de l’énergie : machines à vapeur et révolution industrielle au   XIXe siècle, bombe atomique et énergie solaire au XXe siècle. La question du changement  climatique conclura l'enseignement en évoquant un problème de société actuel."
Méthodes d’enseignement;"Cours magistral
Pédagogie inversée avec support en distanciel"
Langue d’enseignement;Français
Bibliographie;
;
XLG2HU030;HST : Savoir-faire et innovation
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;KEROUANTON JEAN-LOUIS BOUCARD JENNY
Volume horaire total;TOTAL : 20h Répartition : CM : 20h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Chimie,L1 Physique, Physique - Mathématiques,L1 Physique, Parcours Scientifique Renforcé,Maquette_bloc transversal,Maquette_bloc transversal,L1 Physique, Chimie,Maquette_bloc transversal,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 SVT Geosciences,L1 SVT Sciences de la Vie et de la Terre,L1 Sciences de la Vie,L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 Info-Maths CMI OPT/IM,L1 Physique - parcours accompagne,L1 Physique Chimie - parcours accompagne,L1 Physique,L1 SPI,L1 SPI - parcours accompagne,L1 Chimie-Biologie
Evaluation;
Pondération pour chaque matière;HST : savoir-faire et innovation 100%
Obtention de l’UE;
Programme;
